fips,day,count
51001,1,81
51001,2,54
51001,3,23
51001,4,8
51001,5,169
51003,1,164
51003,2,178
51003,3,40
51003,4,40
51003,5,158
51005,1,50
51005,2,29
51005,3,81
51005,4,162
51005,5,83
51007,1,99
51007,2,179
51007,3,120
51007,4,171
51007,5,184
51009,1,136
51009,2,10
51009,3,49
51009,4,41
51009,5,26
51011,1,50
51011,2,56
51011,3,160
51011,4,100
51011,5,84
51013,1,116
51013,2,166
51013,3,97
51013,4,26
51013,5,147
51015,1,73
51015,2,10
51015,3,181
51015,4,69
51015,5,154
51017,1,169
51017,2,75
51017,3,186
51017,4,168
51017,5,77
51019,1,150
51019,2,53
51019,3,109
51019,4,11
51019,5,116
51021,1,181
51021,2,61
51021,3,122
51021,4,16
51021,5,8
51023,1,85
51023,2,131
51023,3,9
51023,4,37
51023,5,23
51025,1,12
51025,2,150
51025,3,15
51025,4,46
51025,5,65
51027,1,93
51027,2,129
51027,3,114
51027,4,133
51027,5,95
51029,1,139
51029,2,106
51029,3,118
51029,4,71
51029,5,40
51031,1,161
51031,2,48
51031,3,144
51031,4,67
51031,5,88
51033,1,163
51033,2,166
51033,3,182
51033,4,164
51033,5,111
51035,1,136
51035,2,172
51035,3,30
51035,4,66
51035,5,18
51036,1,183
51036,2,173
51036,3,58
51036,4,51
51036,5,52
51037,1,61
51037,2,52
51037,3,110
51037,4,65
51037,5,27
51041,1,15
51041,2,104
51041,3,158
51041,4,48
51041,5,111
51043,1,24
51043,2,150
51043,3,156
51043,4,20
51043,5,44
51045,1,99
51045,2,105
51045,3,152
51045,4,155
51045,5,53
51047,1,100
51047,2,37
51047,3,102
51047,4,50
51047,5,25
51049,1,98
51049,2,87
51049,3,152
51049,4,152
51049,5,89
51051,1,15
51051,2,76
51051,3,180
51051,4,109
51051,5,173
51053,1,86
51053,2,158
51053,3,121
51053,4,110
51053,5,153
51057,1,106
51057,2,46
51057,3,157
51057,4,143
51057,5,130
51059,1,51
51059,2,138
51059,3,179
51059,4,37
51059,5,16
51061,1,156
51061,2,178
51061,3,89
51061,4,39
51061,5,149
51063,1,32
51063,2,70
51063,3,65
51063,4,159
51063,5,49
51065,1,152
51065,2,38
51065,3,174
51065,4,125
51065,5,9
51067,1,171
51067,2,174
51067,3,150
51067,4,65
51067,5,141
51069,1,19
51069,2,132
51069,3,181
51069,4,11
51069,5,79
51071,1,13
51071,2,147
51071,3,143
51071,4,63
51071,5,180
51073,1,15
51073,2,131
51073,3,140
51073,4,73
51073,5,35
51075,1,128
51075,2,40
51075,3,24
51075,4,59
51075,5,155
51077,1,171
51077,2,15
51077,3,100
51077,4,119
51077,5,128
51079,1,56
51079,2,15
51079,3,26
51079,4,11
51079,5,98
51081,1,49
51081,2,135
51081,3,163
51081,4,83
51081,5,80
51083,1,167
51083,2,55
51083,3,32
51083,4,186
51083,5,128
51085,1,183
51085,2,12
51085,3,16
51085,4,79
51085,5,110
51087,1,134
51087,2,32
51087,3,97
51087,4,132
51087,5,104
51089,1,27
51089,2,82
51089,3,37
51089,4,62
51089,5,92
51091,1,37
51091,2,115
51091,3,133
51091,4,81
51091,5,40
51093,1,60
51093,2,148
51093,3,124
51093,4,86
51093,5,183
51095,1,161
51095,2,58
51095,3,12
51095,4,44
51095,5,127
51097,1,14
51097,2,162
51097,3,146
51097,4,112
51097,5,9
51099,1,13
51099,2,144
51099,3,21
51099,4,88
51099,5,89
51101,1,18
51101,2,128
51101,3,119
51101,4,128
51101,5,122
51103,1,73
51103,2,10
51103,3,73
51103,4,99
51103,5,7
51105,1,167
51105,2,42
51105,3,42
51105,4,52
51105,5,155
51107,1,126
51107,2,37
51107,3,55
51107,4,9
51107,5,46
51109,1,119
51109,2,156
51109,3,138
51109,4,7
51109,5,137
51111,1,129
51111,2,45
51111,3,157
51111,4,33
51111,5,82
51113,1,154
51113,2,105
51113,3,17
51113,4,160
51113,5,12
51115,1,61
51115,2,22
51115,3,37
51115,4,92
51115,5,149
51117,1,115
51117,2,18
51117,3,159
51117,4,58
51117,5,65
51119,1,42
51119,2,131
51119,3,72
51119,4,106
51119,5,36
51121,1,170
51121,2,32
51121,3,92
51121,4,54
51121,5,136
51125,1,130
51125,2,109
51125,3,152
51125,4,69
51125,5,157
51127,1,58
51127,2,182
51127,3,102
51127,4,179
51127,5,81
51131,1,181
51131,2,97
51131,3,177
51131,4,91
51131,5,49
51133,1,55
51133,2,105
51133,3,50
51133,4,138
51133,5,170
51135,1,118
51135,2,52
51135,3,62
51135,4,107
51135,5,31
51137,1,60
51137,2,25
51137,3,178
51137,4,171
51137,5,16
51139,1,59
51139,2,120
51139,3,118
51139,4,169
51139,5,152
51141,1,69
51141,2,10
51141,3,81
51141,4,82
51141,5,137
51143,1,54
51143,2,103
51143,3,15
51143,4,184
51143,5,185
51145,1,185
51145,2,23
51145,3,69
51145,4,122
51145,5,175
51147,1,156
51147,2,7
51147,3,38
51147,4,133
51147,5,105
51149,1,60
51149,2,148
51149,3,75
51149,4,87
51149,5,21
51153,1,51
51153,2,133
51153,3,64
51153,4,39
51153,5,97
51155,1,40
51155,2,98
51155,3,150
51155,4,179
51155,5,23
51157,1,72
51157,2,43
51157,3,43
51157,4,171
51157,5,150
51159,1,136
51159,2,151
51159,3,14
51159,4,179
51159,5,18
51161,1,124
51161,2,115
51161,3,77
51161,4,32
51161,5,41
51163,1,183
51163,2,59
51163,3,59
51163,4,84
51163,5,143
51165,1,112
51165,2,86
51165,3,129
51165,4,35
51165,5,83
51167,1,27
51167,2,56
51167,3,48
51167,4,105
51167,5,22
51169,1,114
51169,2,161
51169,3,179
51169,4,180
51169,5,63
51171,1,181
51171,2,63
51171,3,37
51171,4,106
51171,5,40
51173,1,99
51173,2,111
51173,3,79
51173,4,113
51173,5,67
51175,1,116
51175,2,121
51175,3,155
51175,4,155
51175,5,25
51177,1,82
51177,2,101
51177,3,122
51177,4,76
51177,5,160
51179,1,144
51179,2,140
51179,3,143
51179,4,30
51179,5,111
51181,1,132
51181,2,167
51181,3,169
51181,4,123
51181,5,147
51183,1,19
51183,2,174
51183,3,22
51183,4,170
51183,5,159
51185,1,91
51185,2,22
51185,3,92
51185,4,184
51185,5,129
51187,1,164
51187,2,148
51187,3,108
51187,4,95
51187,5,33
51191,1,170
51191,2,36
51191,3,130
51191,4,44
51191,5,68
51193,1,8
51193,2,175
51193,3,95
51193,4,132
51193,5,118
51195,1,98
51195,2,124
51195,3,138
51195,4,173
51195,5,106
51197,1,122
51197,2,175
51197,3,111
51197,4,123
51197,5,33
51199,1,185
51199,2,41
51199,3,104
51199,4,155
51199,5,12
51510,1,91
51510,2,14
51510,3,86
51510,4,48
51510,5,114
51515,1,152
51515,2,132
51515,3,38
51515,4,20
51515,5,145
51520,1,93
51520,2,173
51520,3,107
51520,4,127
51520,5,131
51530,1,42
51530,2,37
51530,3,170
51530,4,26
51530,5,167
51540,1,150
51540,2,23
51540,3,91
51540,4,129
51540,5,155
51550,1,171
51550,2,141
51550,3,84
51550,4,60
51550,5,177
51570,1,44
51570,2,179
51570,3,69
51570,4,163
51570,5,162
51580,1,168
51580,2,82
51580,3,170
51580,4,34
51580,5,72
51590,1,106
51590,2,92
51590,3,167
51590,4,165
51590,5,19
51595,1,81
51595,2,15
51595,3,65
51595,4,45
51595,5,175
51600,1,17
51600,2,99
51600,3,96
51600,4,79
51600,5,34
51610,1,56
51610,2,101
51610,3,118
51610,4,106
51610,5,37
51620,1,39
51620,2,91
51620,3,117
51620,4,123
51620,5,84
51630,1,154
51630,2,7
51630,3,148
51630,4,129
51630,5,146
51640,1,46
51640,2,88
51640,3,92
51640,4,58
51640,5,158
51650,1,115
51650,2,12
51650,3,82
51650,4,109
51650,5,129
51660,1,81
51660,2,174
51660,3,39
51660,4,166
51660,5,36
51670,1,145
51670,2,59
51670,3,173
51670,4,45
51670,5,24
51678,1,123
51678,2,91
51678,3,24
51678,4,183
51678,5,62
51680,1,182
51680,2,100
51680,3,127
51680,4,163
51680,5,104
51683,1,126
51683,2,117
51683,3,157
51683,4,159
51683,5,38
51685,1,135
51685,2,66
51685,3,177
51685,4,57
51685,5,78
51690,1,79
51690,2,177
51690,3,126
51690,4,24
51690,5,156
51700,1,151
51700,2,67
51700,3,99
51700,4,22
51700,5,169
51710,1,59
51710,2,56
51710,3,109
51710,4,27
51710,5,164
51720,1,56
51720,2,73
51720,3,14
51720,4,13
51720,5,163
51730,1,127
51730,2,50
51730,3,160
51730,4,184
51730,5,113
51735,1,182
51735,2,60
51735,3,39
51735,4,103
51735,5,26
51740,1,95
51740,2,31
51740,3,171
51740,4,145
51740,5,12
51750,1,65
51750,2,50
51750,3,133
51750,4,63
51750,5,156
51760,1,186
51760,2,103
51760,3,143
51760,4,10
51760,5,124
51770,1,176
51770,2,129
51770,3,9
51770,4,16
51770,5,135
51775,1,64
51775,2,163
51775,3,32
51775,4,135
51775,5,37
51790,1,50
51790,2,82
51790,3,137
51790,4,168
51790,5,55
51800,1,185
51800,2,59
51800,3,175
51800,4,16
51800,5,87
51810,1,13
51810,2,185
51810,3,29
51810,4,60
51810,5,27
51820,1,106
51820,2,84
51820,3,65
51820,4,113
51820,5,70
51830,1,179
51830,2,98
51830,3,37
51830,4,176
51830,5,96
51840,1,135
51840,2,36
51840,3,24
51840,4,138
51840,5,163
